misc/nupdates,misc/total_timesteps,fps,eprewmean,loss/policy_entropy,loss/policy_loss,loss/value_loss
20,10080,394,0.8907835999999999,1.4174294233322144,-0.0011232364922761917,13.395618212223052
40,19680,387,7.5333486,1.4165143489837646,-0.00016449056565761566,6.989882969856263
60,29280,384,5.05604884,1.4163010597229004,-0.002747560292482376,0.7231918394565582
80,38880,390,8.43674686,1.4155638337135314,-0.003973625006619841,3.2738486647605898
100,48480,388,13.444066190000001,1.414557945728302,-0.000740322470664978,6.574995493888855
120,58080,377,13.15587057,1.4140401124954223,-0.006596273183822632,3.548208940029144
140,67680,380,13.417636629999997,1.4132769107818604,-0.008316067652776838,10.326640081405639
160,77280,380,12.548239159999998,1.4124658107757568,-0.005154549703001976,0.28232462853193285
180,86880,380,11.71747741,1.4114169239997865,-0.0033439470455050467,5.015494430065155
200,96480,384,11.774158359999996,1.41110200881958,-2.335160970687866e-05,15.55371527671814
220,106080,375,11.01572927,1.410673189163208,-0.0012337230145931244,3.3357365012168883
240,115680,378,11.57775933,1.4094369888305665,-0.002385508269071579,7.032093575596809
260,125280,379,10.577631709999999,1.408760702610016,-0.001970420964062214,4.555911427736282
280,134880,382,10.786294730000002,1.408333683013916,0.0038891770876944066,0.3633782386779785
300,144480,380,12.631200409999998,1.4075907230377198,-0.0044976856559515,5.629944324493408
320,154080,374,13.628584459999999,1.4064442038536071,-0.0032322290353477,6.072382926940918
340,163680,374,13.676282240000003,1.4056533813476562,-0.00484859049320221,6.234088677167892
360,173280,372,13.983430980000003,1.4047750234603882,0.0024586310610175133,4.548684066534042
380,182880,371,16.57971664,1.4039743065834045,-0.005429209768772125,7.55200209915638
400,192480,369,17.38388977,1.4036477088928223,-0.0058712981641292575,11.36878480911255
420,202080,366,10.596986459999998,1.4039313077926636,-0.005185372335836292,2.414676681160927
440,211680,364,12.969124990000001,1.4022414207458496,-0.007608040049672127,3.11906361579895
460,221280,361,11.98723066,1.4011908054351807,-0.003132226690649986,8.48621370792389
480,230880,357,12.455593839999997,1.4011474013328553,-0.0015922330319881439,4.155916395783424
500,240480,353,15.43721621,1.4004547476768494,-0.0013140949711669236,4.5145180225372314
520,250080,351,14.812824160000002,1.3991415739059447,-0.0005635343492031098,2.805068922042847
540,259680,350,15.697658940000002,1.3983693718910217,-0.0061156988143920895,6.9619668364524845
560,269280,346,10.85947792,1.3981974959373473,0.0018019318580627442,14.820709252357483
580,278880,341,9.55305109,1.3979852199554443,-0.003973269741982222,16.811225128173827
600,288480,336,5.045495859999999,1.3980393409729004,-0.0023902319371700287,13.623544597625733
620,298080,333,5.28434033,1.3987420916557312,-0.006235814606770873,0.8031483888626099
640,307680,331,8.981703549999999,1.3978564500808717,-0.004046580940485001,3.072088289260864
660,317280,329,9.361360060000003,1.3988537907600402,-0.002895195409655571,12.401040434837341
680,326880,327,10.88441546,1.399035906791687,-0.0011657387018203734,11.250746405124664
700,336480,325,11.310906260000001,1.3993972778320312,0.0015543043613433839,10.607370853424072
720,346080,325,13.782131130000003,1.399131143093109,-0.01035831831395626,0.9972936362028122
740,355680,325,14.193754799999999,1.3987032413482665,-0.0059495531022548676,3.433924341201782
760,365280,324,13.28795421,1.3980306267738343,-0.009897613432258368,1.0292352110147476
780,374880,323,12.15408056,1.3985163927078248,-0.011607200372964144,1.4499860763549806
800,384480,322,10.559518419999996,1.3979922890663148,-0.007604448962956667,0.9181884825229645
820,394080,321,10.10314771,1.3974279284477233,-0.005664408951997757,0.615623414516449
840,403680,320,8.918558280000001,1.3975674748420714,-0.003987228125333786,11.816555440425873
860,413280,319,10.670967110000001,1.3965925574302673,0.0023830555379390716,3.9331550717353823
880,422880,318,12.90961624,1.3955325961112977,-0.006758662546053529,7.1760554134845735
900,432480,318,11.887402560000004,1.3941097497940063,0.0004543803632259369,3.647924965620041
920,442080,316,10.784612939999999,1.3938450574874879,-0.0015188105404376983,3.27427933216095
940,451680,315,11.096036940000001,1.3929028153419494,-0.0010483838617801667,13.043670582771302
960,461280,315,11.478449779999998,1.3917921900749206,-0.0009900810662657022,6.4391018688678745
980,470880,315,13.04127767,1.3912049889564515,0.0025078371167182923,24.923346424102782
1000,480480,314,9.249396659999999,1.3916676044464111,-0.004346088320016861,2.441149204969406
1020,490080,314,11.91441417,1.391778826713562,-0.005202705413103104,11.742047142982482
1040,499680,313,12.46594738,1.391157341003418,-0.0028511334210634233,1.3244811952114106
1060,509280,313,11.0089613,1.391044795513153,0.002210916206240654,1.6586317837238311
1080,518880,312,11.719136679999998,1.3906938791275025,0.0006537705659866333,11.22100772857666
1100,528480,312,8.23088938,1.389924669265747,-0.0018883395940065383,3.513767439126968
1120,538080,312,12.25763009,1.388955819606781,-0.00326223149895668,8.635134518146515
1140,547680,311,11.58885292,1.3888591051101684,-0.002628270536661148,2.919949543476105
1160,557280,311,11.3703602,1.38936448097229,-0.0028921861201524736,3.5505441665649413
1180,566880,310,13.83132115,1.3888812899589538,0.0014776872470974923,6.9748921394348145
1200,576480,310,11.24415897,1.3893975138664245,-0.001963440515100956,3.587271308898926
1220,586080,309,8.32930148,1.3898814082145692,-0.007217071205377579,27.319160962104796
1240,595680,309,13.83501637,1.3894681334495544,-0.003667907789349556,23.74507034122944
1260,605280,308,15.137294390000001,1.3886512875556947,-0.011099898535758258,2.0333750396966934
1280,614880,308,7.440481929999999,1.3883368968963623,-0.006700090668164194,25.771740913391113
1300,624480,307,13.526076660000001,1.3890582919120789,0.004569550603628158,6.225719708204269
1320,634080,306,15.59129997,1.3887849569320678,-0.0008633106946945191,8.119856965541839
1340,643680,306,14.00355894,1.3890633225440978,-0.0016574066132307053,5.73238228559494
1360,653280,305,10.549109780000002,1.3884671807289124,-0.002752591297030449,15.669132232666016
1380,662880,305,11.11422068,1.3884785175323486,-0.0008010781137272715,1.0615566104650498
1400,672480,305,17.60351388,1.3885355234146117,-0.0028223276138305666,15.41985825896263
1420,682080,305,15.30424133,1.3880605816841125,-0.004687981307506561,12.721464586257934
1440,691680,305,13.81073038,1.3873637676239015,-0.005330220703035593,1.4979848980903625
1460,701280,305,13.79371249,1.386045753955841,0.00484442007727921,2.092038223147392
1480,710880,304,17.44657985,1.3858593463897706,0.0006056693382561207,5.318637907505035
1500,720480,303,13.631238569999999,1.3862662315368652,-0.01182104293256998,1.9159803807735443
1520,730080,303,13.23031209,1.3864193677902221,-0.008191464468836784,1.5213796973228455
1540,739680,303,12.793527669999998,1.3854727268218994,0.0019586727023124693,5.362766623497009
1560,749280,303,11.61539165,1.3842163562774659,0.001196933537721634,17.87741555571556
1580,758880,303,14.490007799999999,1.3847932696342469,0.007801684364676475,10.6179423391819
1600,768480,302,11.530232659999998,1.3865586996078492,-0.0008643312861750019,4.002355313301086
1620,778080,302,12.740232820000001,1.386009895801544,-0.0014022789895534516,11.34840531349182
1640,787680,302,10.128739070000002,1.3854342222213745,-0.0016573548628002754,6.451933908462524
1660,797280,302,15.932645379999997,1.3847681283950806,-0.006302284961566329,6.250040674209595
1680,806880,302,13.808044279999999,1.38359375,-0.003777044313028455,19.9907994389534
1700,816480,301,13.40662379,1.3838804841041565,0.00837304424494505,26.441545325517655
1720,826080,301,11.960637629999999,1.382530641555786,-0.0048209987580776215,11.742959892749786
1740,835680,301,10.131718400000002,1.3818932056427002,-0.017117828293703497,11.772373473644256
1760,845280,301,12.728548920000003,1.380948507785797,0.0012432679533958435,4.235113131999969
1780,854880,302,13.731889680000002,1.3801638245582581,-0.008277177810668945,18.061642569303512
1800,864480,301,8.55410329,1.3794673562049866,0.00972427725791931,3.3353219985961915
1820,874080,301,15.096516840000001,1.378160297870636,0.0005746320821344852,15.18332239985466
1840,883680,301,8.47044665,1.3777527332305908,-0.0004063804168254137,8.999866831302644
1860,893280,300,16.7500982,1.378115725517273,-0.004153151504579,2.8713804870843886
1880,902880,300,16.66715633,1.3767810463905334,-0.0007212024182081222,6.5983940184116365
1900,912480,300,16.06218253,1.3773030519485474,0.0039924755692481995,4.672219097614288
1920,922080,300,19.013799310000003,1.377593469619751,-0.002279742993414402,7.805704259872437
1940,931680,300,19.38132067,1.3786935091018677,-0.00485044028609991,0.8147123217582702
1960,941280,300,14.787361500000001,1.378205919265747,-0.007289266586303711,1.8825632333755493
1980,950880,300,17.348470600000002,1.3769341588020325,-0.007806637091562152,7.831221508979797
2000,960480,300,11.245493949999998,1.3766180992126464,-0.0031106747221201657,3.5249037981033324
2020,970080,300,14.24650671,1.3765388131141663,0.0002740182913839817,11.477719688415528
2040,979680,300,9.22413293,1.3769174098968506,0.001957051083445549,15.764709615707398
2060,989280,300,13.27345615,1.3771061062812806,-0.004739285632967949,2.0024610221385957
2080,998880,300,10.936479370000002,1.3772801637649537,-0.001237316057085991,2.781928825378418
2100,1008480,300,11.48490711,1.3768667578697205,-0.002231781929731369,3.2679991364479064
2120,1018080,299,14.549929319999999,1.376610267162323,-0.011688821483403444,4.29694265127182
2140,1027680,299,10.914415510000001,1.3774227261543275,0.002880282374098897,2.3326766908168795
2160,1037280,299,14.702508479999999,1.3786020517349242,0.002480721287429333,2.9016257494688036
2180,1046880,299,14.129012100000002,1.378336787223816,0.010363132134079934,5.700804114341736
2200,1056480,298,14.1258214,1.3786063194274902,-0.006967188417911529,7.145157414674759
2220,1066080,298,12.20551164,1.3780659317970276,-0.010040584951639175,14.522507774829865
2240,1075680,298,12.322130340000003,1.3778100490570069,-0.006600707862526178,0.9752493977546692
2260,1085280,298,10.064977789999999,1.376303231716156,-0.0025701830862089993,3.9374625742435456
2280,1094880,298,17.09514684,1.3765205144882202,-0.00374495810829103,17.616789054870605
2300,1104480,298,11.123160780000001,1.3764703154563904,-0.011277008056640624,0.8817750930786132
2320,1114080,298,11.178160439999997,1.375959539413452,-0.0030958679504692554,18.996212160587312
2340,1123680,297,14.738716950000002,1.3754083633422851,0.001924072951078415,24.821152544021608
2360,1133280,297,17.47621919,1.3756544589996338,-0.0024614537600427867,1.2031212836503982
2380,1142880,297,14.469727440000002,1.3758798241615295,-0.0018775075674057006,18.87134570479393
2400,1152480,297,17.29034151,1.3758221745491028,-0.004222346097230911,4.263304406404496
2420,1162080,297,17.893332510000004,1.3759472131729127,-0.003994774539023638,11.523267555236817
2440,1171680,297,15.334426540000003,1.376061999797821,-0.0035332756116986273,20.632214403152467
2460,1181280,297,6.9327983600000005,1.3759595990180968,-0.001836114446632564,21.09141836166382
2480,1190880,297,9.52107951,1.375939917564392,-0.005275540053844452,13.558158218860626
2500,1200480,297,13.69012379,1.3751882910728455,-0.0003296036273241043,18.21376304626465
2520,1210080,297,17.120623780000003,1.3762081503868102,-0.023383194208145143,0.6868944466114044
2540,1219680,297,20.74109313,1.377053451538086,-0.006825994607061148,13.709000658988952
2560,1229280,297,13.281561609999999,1.3769585490226746,-0.0036662496626377107,14.611041444540025
2580,1238880,297,15.847904420000003,1.3760432481765748,-0.0011929018422961236,33.07828960418701
2600,1248480,297,11.900450279999998,1.3749711155891418,0.00399506688117981,7.646863251924515
2620,1258080,297,17.73098401,1.3735061764717102,0.011894650477916002,3.4535075783729554
2640,1267680,297,15.442401960000002,1.3732244372367859,0.0032071465626358985,9.058579531311988
2660,1277280,297,11.923100220000002,1.372155749797821,-0.01084909327328205,5.265951156616211
2680,1286880,297,11.550529549999998,1.3713767886161805,-0.00799371236935258,2.5478165090084075
2700,1296480,296,14.112413019999998,1.372761034965515,0.0016147614864166827,1.1763474136590957
2720,1306080,296,6.553698069999999,1.373793601989746,0.0027927130460739134,13.654022383689881
2740,1315680,296,12.927457630000001,1.3736802339553833,-0.0030303068459033968,15.037300688028335
2760,1325280,296,14.199350039999999,1.3721583127975463,-0.004770508408546448,4.116268461942672
2780,1334880,296,16.36110379,1.3719687461853027,0.0010642049834132194,4.346231156587601
2800,1344480,295,12.009476289999998,1.3721795201301574,-0.0026304736733436585,6.056643939018249
2820,1354080,295,14.094899790000005,1.3718522429466247,0.002899456024169922,15.788943389058113
2840,1363680,295,15.73978902,1.3718734622001647,-0.0041579041979275646,1.4746604919433595
2860,1373280,295,13.499920950000003,1.371525490283966,-0.009820632776245475,6.665890380740166
2880,1382880,296,8.784472540000001,1.3734355330467225,-0.0030150502920150758,5.411869585514069
2900,1392480,296,5.84797176,1.3749754786491395,-0.0010123848915100098,12.048461250960827
2920,1402080,296,12.77010774,1.3746114492416381,-0.01046367958188057,4.393679246306419
2940,1411680,296,12.45894275,1.374188280105591,0.004388460516929626,4.871596169471741
2960,1421280,296,13.88198118,1.374442219734192,-0.004027925431728363,2.545743244886398
2980,1430880,296,16.03988157,1.3747830271720887,-0.00036837905645370483,14.180618143081665
3000,1440480,296,10.23183191,1.374986708164215,0.008949661161750555,1.5550269931554794
3020,1450080,296,11.534666529999999,1.3755004405975342,0.000736417155712843,12.408102321624757
3040,1459680,296,14.369878449999998,1.37631995677948,0.010786335822194815,1.6575942665338517
3060,1469280,296,11.728277989999999,1.3773576617240906,0.00234869122505188,12.905917716026305
3080,1478880,295,14.367061800000002,1.3769032955169678,-0.004907219111919403,10.610653273761272
3100,1488480,295,16.09425195,1.3765906929969787,0.003565656766295433,17.7218035697937
3120,1498080,296,14.093589949999997,1.377062237262726,0.0017561490647494793,2.350713038444519
3140,1507680,296,14.139226180000001,1.3770323157310487,-0.003237128257751465,3.594485008716583
3160,1517280,295,11.550347860000002,1.3765491724014283,0.028294994495809078,26.326266050338745
3180,1526880,295,15.14893282,1.3770002961158752,0.0028918590396642685,4.266724106669426
3200,1536480,295,8.58574046,1.376702642440796,-0.00265432083979249,18.122712951898574
3220,1546080,295,18.044114750000002,1.3765076041221618,0.0009114716202020645,23.613019597530364
3240,1555680,295,13.354718270000001,1.377439594268799,0.000871218740940094,10.076901018619537
3260,1565280,295,13.7609129,1.377945601940155,-0.006236017867922783,4.661723813414573
3280,1574880,295,11.371599810000003,1.3778820514678956,0.0059290118515491486,13.313466727733612
3300,1584480,295,12.537000290000002,1.3779773712158203,0.00730315480614081,37.04748249053955
3320,1594080,295,18.73541552,1.3777844071388246,-0.005628204718232155,14.214146026968956
3340,1603680,295,13.556995510000002,1.3781100034713745,-0.0004470348358154297,8.98835447728634
3360,1613280,295,9.69691255,1.3787271857261658,0.004619168490171433,3.5326621174812316
3380,1622880,295,13.69835621,1.3774432301521302,0.006751959770917892,5.009079787135124
3400,1632480,295,13.214497400000003,1.3775947093963623,-0.004356207943055778,17.418424487113953
3420,1642080,295,11.93042872,1.3774213790893555,-0.0020802849903702736,26.539785146713257
3440,1651680,295,16.769516529999997,1.3784498929977418,0.0018443319015204907,1.8670831382274629
3460,1661280,295,11.96279159,1.3786439299583435,0.0009296607226133346,16.18669221997261
3480,1670880,294,14.327278789999998,1.378317952156067,-0.006108655408024788,2.5299659073352814
