misc/nupdates,misc/total_timesteps,fps,eprewmean,loss/policy_entropy,loss/policy_loss,loss/value_loss
3500,1680480,294,14.850869799999996,1.3780304789543152,0.013480801694095134,23.035845255851747
3520,1690080,294,14.94230045,1.3786518931388856,-0.007324274815618992,19.85258594751358
3540,1699680,294,17.632518840000003,1.37962304353714,-0.0006063709035515786,3.293156844377518
3560,1709280,294,14.005719509999999,1.3797184348106384,-0.00038766537327319386,11.715675151348114
3580,1718880,294,19.18551352,1.3786333084106446,0.0013240434229373932,4.512982380390167
3600,1728480,294,10.663068020000003,1.379399597644806,-0.0025315210223197937,9.657738280296325
3620,1738080,294,15.450694069999999,1.3802638173103332,0.0009317949414253234,0.5642548084259034
3640,1747680,294,14.06378092,1.3804624319076537,0.010480673098936678,0.5420805364847183
3660,1757280,294,17.678589590000005,1.3812092900276185,0.003955818712711334,1.9701190710067749
3680,1766880,294,9.754544549999999,1.3824083924293518,-0.00646447241306305,34.95005149841309
3700,1776480,294,12.2225377,1.383367896080017,-0.0004512994550168514,14.755392217636109
3720,1786080,295,17.75920354,1.3830093026161194,0.0068108959589153525,2.98315110206604
3740,1795680,294,14.325776060000003,1.3830433249473573,0.0022613085806369782,9.843886983394622
3760,1805280,294,11.40730843,1.3837934374809264,-0.005520815961062908,1.7560712397098541
3780,1814880,294,11.466335610000002,1.383706021308899,0.0018021166324615479,1.388303768634796
3800,1824480,294,12.028911149999999,1.3841697573661804,-0.006046805088408292,1.4646443635225297
3820,1834080,294,18.26186401,1.3835477352142334,-0.001922535616904497,0.5083938121795655
3840,1843680,294,16.310365490000002,1.3826480865478517,0.007716034294571727,16.630106830596922
3860,1853280,294,10.47139635,1.3826900839805603,0.012195617938414217,4.175410366058349
3880,1862880,294,12.32405569,1.3811281204223633,0.0015119954943656922,6.15973370373249
3900,1872480,294,16.107774429999996,1.381243348121643,-0.011634041368961335,1.8279798358678818
3920,1882080,294,16.062042339999998,1.3810864686965942,-0.008251722529530525,1.111384752392769
3940,1891680,294,17.76309586,1.3815262198448182,0.013643817603588104,9.481551134586335
3960,1901280,294,12.2353603,1.3819716215133666,-0.009036515653133393,0.43196856677532197
3980,1910880,294,12.651127840000001,1.3811232566833496,0.014583224663510919,4.387761813402176
4000,1920480,294,12.246838990000004,1.3818011641502381,-0.009828631300479174,8.2038325548172
4020,1930080,294,16.47531957,1.3827329993247985,0.0006890004267916083,6.1809014797210695
4040,1939680,293,11.781120400000002,1.3832775712013246,0.0017662301659584045,14.491286557912826
4060,1949280,293,14.14932691,1.3824805855751037,-0.0027530282735824586,6.847823017835617
4080,1958880,293,12.449910260000001,1.3821518898010254,-0.0009801466017961501,0.7498721122741699
4100,1968480,293,12.370200679999998,1.38150554895401,0.00253814235329628,5.850082981586456
4120,1978080,293,16.9448668,1.3813024044036866,0.002074040472507477,0.514083418250084
4140,1987680,293,12.89882028,1.3802300930023192,-0.0028198659420013428,7.229972800612449
4160,1997280,293,13.192566669999998,1.3795016050338744,-0.001226424565538764,33.12166786789894
4180,2006880,293,16.4327675,1.3805433630943298,0.019057346694171428,29.35338501930237
4200,2016480,293,10.548365119999998,1.3822762966156006,-0.004195666988380253,4.084117421507836
4220,2026080,293,14.568254230000003,1.382749617099762,-0.007570753805339336,7.772456622123718
4240,2035680,293,18.77946862,1.3821053385734559,-0.005272381752729416,7.763515782356262
4260,2045280,293,14.168610260000001,1.382030200958252,-0.00114750936627388,7.232612508535385
4280,2054880,293,16.89687574,1.3819338917732238,-0.002999253571033478,10.412327873706818
4300,2064480,293,16.13559684,1.3818364262580871,-0.01000615858938545,1.807679858803749
4320,2074080,293,9.25718863,1.3820263981819152,-0.00019162856042385102,15.93519851565361
4340,2083680,293,13.910151710000001,1.3823950290679932,-0.00951484553515911,13.796153938770294
4360,2093280,293,13.556428529999998,1.3829041123390198,-0.006997824448626488,0.5922372177243233
4380,2102880,293,13.645285459999998,1.382961893081665,-0.0020491540431976317,2.351109504699707
4400,2112480,293,18.461323580000002,1.3830060958862305,-0.005592768522910773,2.140495020151138
4420,2122080,293,9.889410250000001,1.3815810680389404,0.0005056843161582947,10.357244616746902
4440,2131680,293,13.32022325,1.38079434633255,-0.00628560334444046,13.366677007079124
4460,2141280,293,12.140708479999999,1.3799177646636962,-0.0076946869492530824,3.1439364552497864
4480,2150880,293,16.88167482,1.379207706451416,-0.003382610436528921,0.5858356840908527
4500,2160480,293,17.091269590000003,1.3778977513313293,0.0006323716137558222,19.835868038237095
4520,2170080,293,13.35944151,1.3777798652648925,-0.0031825102865695953,9.707570646703243
4540,2179680,293,16.719742059999998,1.37671058177948,0.00335911400616169,10.70060863494873
4560,2189280,293,10.91709766,1.3768466234207153,0.0002646546810865402,15.229678320884705
4580,2198880,293,12.2905606,1.3775853991508484,-0.005007641017436981,23.011884313821792
4600,2208480,293,11.629534369999998,1.3775139451026917,0.004225858487188816,9.386727428436279
4620,2218080,293,16.2378939,1.3785608887672425,0.06439952647779137,3.5971174776554107
4640,2227680,293,11.071727870000002,1.378315031528473,-0.004316310491412878,1.2105042099952699
4660,2237280,293,11.250977390000001,1.377548134326935,0.0028625130653381348,13.439759242534638
4680,2246880,293,11.7337092,1.3775065541267395,-0.010898510366678238,4.09991779923439
4700,2256480,293,10.455674610000003,1.3772624254226684,-0.0017084455117583274,6.058327460289002
4720,2266080,293,9.0945704,1.3767442464828492,-0.0032128274440765383,5.722448548674583
4740,2275680,293,10.59955261,1.3765080451965332,-0.004998356010764838,4.108950519561768
4760,2285280,293,12.941081709999999,1.3759902477264405,-0.003223004937171936,12.98283660709858
4780,2294880,293,16.69063406,1.3761805415153503,-0.0002199809066951275,2.5677261143922805
4800,2304480,293,13.48091652,1.375883197784424,-0.0031141169369220735,14.67117934525013
4820,2314080,293,15.98828809,1.3762989044189453,-0.0016528885083971546,0.6044165641069412
4840,2323680,293,12.339162579999998,1.3773277878761292,-0.0006138540804386139,10.256090819835663
4860,2333280,292,10.48118745,1.3778647184371948,0.0018723729997873306,8.692950582504272
4880,2342880,292,12.990159239999999,1.3788596868515015,-0.0023427360225468873,0.7110647082328796
4900,2352480,292,12.60535187,1.3790050268173217,-0.009768220037221909,0.41196177899837494
4920,2362080,292,17.83848458,1.3801048278808594,-0.011788579728454351,7.969170767068863
4940,2371680,292,15.25671038,1.3801617980003358,-0.006193307833746076,7.1729610681533815
4960,2381280,292,14.362473660000001,1.3820663690567017,-0.0006157867610454559,1.652449019253254
4980,2390880,292,11.773122560000001,1.3827695369720459,-0.0007531631737947464,10.442410695552827
5000,2400480,292,13.067730539999998,1.3825612664222717,-0.0008814097149297595,0.9457042783498764
5020,2410080,292,10.351771809999995,1.3817310094833375,-0.004423736035823822,5.085013964772225
5040,2419680,292,13.702160450000001,1.3825334548950194,7.368517108261586e-05,9.925039070844651
5060,2429280,292,12.579586520000003,1.3823593854904175,-0.0006108269095420838,11.062207788228989
5080,2438880,292,13.89296214,1.3817010045051574,-0.0012580111622810363,16.60509415268898
5100,2448480,292,14.248091800000003,1.3816396236419677,0.004306471347808838,3.5088671445846558
5120,2458080,292,11.422186229999998,1.381210708618164,-0.002168305218219757,19.055175018310546
5140,2467680,292,11.16968915,1.381361722946167,-0.002797498553991318,1.096085685491562
5160,2477280,291,10.82811318,1.383402979373932,0.005321904318407178,5.137628124654293
5180,2486880,291,11.878147859999999,1.3820820808410645,-0.002146976441144943,7.715212489664554
5200,2496480,291,12.23350578,1.383845615386963,-0.0007169200340285897,1.675943559408188
5220,2506080,291,13.8265806,1.384304451942444,-0.0029471464455127715,13.895995286107063
5240,2515680,291,17.004623780000003,1.385158634185791,0.0013961069285869598,11.042978596687316
5260,2525280,291,14.621044109999998,1.385338044166565,0.0010190867469646037,19.006813287734985
5280,2534880,291,10.788778160000001,1.385485541820526,0.004241535160690546,1.303541925549507
5300,2544480,291,8.98284895,1.3845776796340943,-0.008554176613688468,5.265229213237762
5320,2554080,291,9.73115219,1.3838321447372437,0.0013604830950498582,9.441976422071457
5340,2563680,291,13.27587854,1.3842468500137328,0.0011539831757545471,8.124153617024422
5360,2573280,291,14.577411960000001,1.3849242329597473,-0.00288090743124485,12.704555749893188
5380,2582880,291,12.554469199999998,1.3856278300285338,-0.009336981270462275,0.548751637339592
5400,2592480,291,8.231117429999998,1.3861673831939698,-0.011961749102920295,5.360378158092499
5420,2602080,291,14.922124329999999,1.3856988906860352,-0.0003408007323741913,1.2537234038114549
5440,2611680,291,9.59110652,1.385543656349182,-0.004201016202569008,3.226048156619072
5460,2621280,291,9.147951780000001,1.3850372195243836,3.538280725479126e-06,8.129942607879638
5480,2630880,291,7.7029103899999996,1.3865729808807372,0.004959450848400593,6.893088924884796
5500,2640480,291,16.39643359,1.3862393021583557,-0.002073767501860857,9.06296784877777
5520,2650080,291,10.984832249999997,1.3866071105003357,-0.003215579182142392,3.879409724473953
5540,2659680,291,16.89727118,1.3854860305786132,-0.013174732215702534,2.3350054413080215
5560,2669280,290,16.74325104,1.387040615081787,-0.0008559741079807281,4.30365287065506
5580,2678880,290,16.1039321,1.3861233711242675,-0.0026858121156692503,8.774004882574081
5600,2688480,290,16.95013857,1.387011218070984,-0.0017907783389091493,16.80873245596886
5620,2698080,290,12.962204569999999,1.3882933020591737,-0.001691671460866928,1.4676737278699874
5640,2707680,290,16.86280717,1.3879549384117127,-0.0032479770481586455,0.6144619464874268
5660,2717280,290,15.93776626,1.3887436747550965,-0.002752336114645004,5.075805106759072
5680,2726880,290,17.25108685,1.3885910034179687,-0.011112627759575843,3.8555120080709457
5700,2736480,290,13.930383280000001,1.3881606221199037,0.0070367418229579926,5.8143969714641575
5720,2746080,290,17.059315579999996,1.387807035446167,0.000522603839635849,3.328484317660332
5740,2755680,290,14.809604349999997,1.3873968243598938,-0.0028188953176140783,8.620647329092026
5760,2765280,290,10.430516930000001,1.386524224281311,-0.0005557545460760594,4.0115867257118225
5780,2774880,290,12.46041953,1.38577241897583,-0.006880814582109452,0.5352537751197814
5800,2784480,290,14.80592797,1.3852854251861573,-0.0006837910157628357,2.2408425487577914
5820,2794080,290,15.8218487,1.385418748855591,-0.0050209766253829,12.168723583221436
5840,2803680,290,13.896693300000003,1.3852014183998107,-0.0010087266564369202,4.5103493452072145
5860,2813280,290,14.36117002,1.3840516567230225,-0.0064026668667793276,0.6868561580777168
5880,2822880,290,14.750185780000004,1.384665024280548,-0.003888337220996618,7.858916288614273
5900,2832480,290,16.15169796,1.3848708987236023,-0.007546187331900001,2.9580374002456664
5920,2842080,290,14.539328030000002,1.38400297164917,0.01220482513308525,8.186007619649171
5940,2851680,290,17.433193369999998,1.383698010444641,-0.004127243161201477,6.9858142018318174
5960,2861280,290,13.5309054,1.3822808265686035,-0.004657102562487125,13.902956831455231
5980,2870880,289,10.39497559,1.381787931919098,-0.006436014175415039,5.385773307085037
6000,2880480,289,12.681795110000001,1.383110761642456,0.009925325866788626,4.423039710521698
6020,2890080,289,16.139822000000002,1.3831082582473755,0.00014961559791117906,1.321090780198574
6040,2899680,289,15.89058953,1.3841117858886718,-0.001984929293394089,2.723134531080723
6060,2909280,289,14.181332939999999,1.38304660320282,-0.0028417209163308144,6.922122442722321
6080,2918880,289,14.760209360000001,1.382910716533661,-0.004674371238797903,9.776039856672288
6100,2928480,289,11.442150960000001,1.3830522298812866,-0.004894702415913344,9.818840688467025
6120,2938080,289,13.436075899999999,1.3828116178512573,-0.002925698459148407,2.020550449192524
6140,2947680,289,15.840770059999997,1.3816623568534852,-0.008059629425406455,4.389792111515999
6160,2957280,289,18.03483463,1.3810580015182494,-0.00357624888420105,0.9497869879007339
6180,2966880,289,9.92044593,1.3803995609283448,-0.003003816306591034,3.5309068709611893
6200,2976480,289,11.516579259999999,1.3812801480293273,0.0006868645548820495,29.9188729763031
6220,2986080,289,13.143500649999998,1.3801087021827698,0.0011873453855514525,11.972556209564209
6240,2995680,288,12.04319616,1.37971693277359,0.012057385826483368,49.953332328796385
6260,3005280,288,16.23345076,1.3795039057731628,-0.0011786624789237976,15.342097365856171
6280,3014880,288,15.693606690000001,1.3797771334648132,-0.0030355554074048994,6.690292477607727
6300,3024480,288,17.385770160000003,1.3791777968406678,-0.00327022522687912,3.793719172477722
6320,3034080,288,18.979028269999997,1.3784542083740234,0.006224965956062078,1.749112641811371
6340,3043680,288,15.15297526,1.378407633304596,-0.001751868426799774,2.299793565273285
6360,3053280,288,13.718177899999999,1.3790740966796875,0.0020076803863048553,24.992688179016113
6380,3062880,288,12.49247163,1.3779022812843322,0.004149225912988186,12.284298869967461
6400,3072480,288,14.75560223,1.378358793258667,-0.0029182644560933114,13.239898514747619
6420,3082080,288,15.092238280000002,1.3780773282051086,-0.006143702194094658,15.81966552734375
6440,3091680,288,12.20041014,1.3779020071029664,-0.003457523137331009,5.088345092535019
6460,3101280,288,14.346679240000004,1.37754328250885,-0.004369801562279463,19.795207488536835
6480,3110880,288,17.39265563,1.3770236849784852,-0.004354052059352398,3.663630646467209
6500,3120480,288,20.09422499,1.376364493370056,-0.004200831614434719,1.3470972567796706
6520,3130080,288,11.36421133,1.376755380630493,-0.002605096995830536,12.559045097231865
6540,3139680,288,10.587396309999999,1.3766795992851257,-0.0029909432865679263,1.9276578664779662
6560,3149280,288,13.66103569,1.3758593916893005,-0.011678338795900346,1.5584364622831344
6580,3158880,288,13.427303369999999,1.3735384225845337,-0.0005682967603206635,4.765173947811126
6600,3168480,288,13.374918200000002,1.3720842123031616,-0.005859742086613551,3.8480117082595826
6620,3178080,288,11.28623276,1.3719035387039185,0.0012955066747963428,1.9846448600292206
6640,3187680,288,13.50281233,1.372039008140564,0.0004441330209374428,25.7534166097641
6660,3197280,288,11.945635100000002,1.371401047706604,-0.00646820345427841,0.48284411132335664
6680,3206880,288,17.3187077,1.3709615349769593,-0.009838366135954856,0.28660422265529634
6700,3216480,288,13.189800859999997,1.3699501156806946,0.00218636617064476,11.548495948314667
6720,3226080,288,15.128084679999997,1.370201790332794,0.0062830750830471516,1.9541131138801575
6740,3235680,288,18.04179931,1.3718302965164184,0.00461418479681015,9.742509061098099
6760,3245280,288,14.735060969999997,1.3720610022544861,-0.004384857881814241,5.086006927490234
6780,3254880,288,13.40539653,1.3724465489387512,0.004588339477777481,21.5587719976902
6800,3264480,288,18.984224859999998,1.371061670780182,-0.004772026091814041,1.8756547689437866
6820,3274080,288,15.92330771,1.3703521847724915,-0.0008450359106063843,5.011677002906799
6840,3283680,288,13.201679050000003,1.3705844283103943,-0.0018628433346748352,9.278351974487304
6860,3293280,288,17.45937022,1.3695653676986694,-0.0037188511341810226,21.800268097221853
6880,3302880,288,14.675671979999999,1.3692453980445862,0.00104062482714653,38.84360179901123
6900,3312480,288,12.666708779999999,1.3687592148780823,-0.0067969394847750665,0.9174628958106041
6920,3322080,288,14.082492959999998,1.369238293170929,-0.0039167560171335936,1.2161561667919158
6940,3331680,288,17.872085530000003,1.3682406425476075,0.0002920083701610565,25.527002584934234
6960,3341280,288,11.66614917,1.3680044770240785,-0.0034219639375805853,27.48624439239502
6980,3350880,288,15.811337700000001,1.3674513101577759,-0.009556678868830205,0.5960958957672119
